,,Halifax (Census Metropolitan Area)  Nova Scotia,,,,,,Canada
Topic,Characteristics,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Well-being,Perceived health; very good or excellent (%),61.6,,59.9,,63.1,,59.90,,60.10,,59.70,
Well-being,Perceived mental health; very good or excellent (%),73.7,,76.9,,70.8,,72.20,,73.10,,71.20,
Well-being,Perceived life stress (%),19.5,,19.4,,19.6,,23.20,,21.70,,24.60,
Health Conditions,Overweight or obese (%),57.1,,67.8,,47.3,,52.30,,60.00,,44.60,
Health Conditions,Overweight (%),37.9,,49.7,,27,,34.00,,40.70,,27.10,
Health Conditions,Obese (%),19.2,,18.1,,20.3,,18.30,,19.30,,17.40,
Health Conditions,Arthritis (%),16.4,,11.5,,21.1,,16.20,,12.40,,19.90,
Health Conditions,Diabetes (%),6.9,,5.7,E,8.1,E,6.30,,6.80,,5.90,
Health Conditions,Asthma (%),10.2,,7.9,E,12.4,,8.30,,7.10,,9.60,
Health Conditions,High blood pressure (%),17.7,,16.7,,18.7,,17.50,,17.30,,17.70,
Health Conditions,Mood disorder (%),10.1,,5.5,E,14.4,,7.10,,5.10,,9.00,
Health Conditions,Pain or discomfort; moderate or severe (%),14.2,,12.4,,15.9,,14.10,,11.60,,16.50,
Health Conditions,Pain or discomfort that prevents activities (%),15.1,,13.7,,16.3,,14.70,,12.40,,17.10,
Health Conditions,Low birth weight (% of live births),,..,,..,,..,6.00,,5.60,,6.40,
Health Conditions,Chronic obstructive pulmonary disease (COPD) (%),4.2,E,3.8,E,4.5,E,4.10,,3.60,,4.60,
Health Conditions,Injuries within the past 12 months causing limitation of normal activities (%),,..,,..,,..,,..,,..,,..
Health Conditions,Injuries in the past 12 months; sought medical attention (%),,..,,..,,..,,..,,..,,..
Health Conditions,Hospitalized stroke event rate (per 100000 population),,..,,..,,..,121.00,,141.00,,103.00,
Health Conditions,Hospitalized acute myocardial infarction event rate (per 100000 population),,..,,..,,..,205.00,,289.00,,130.00,
Health Conditions,Injury hospitalization (per 100000 population),,..,,..,,..,516.00,,576.00,,443.00,
Health Conditions,Cancer incidence (per 100000 population),461.9,,574.4,,376.6,,404.90,,464.60,,361.30,
Health Conditions,Colon cancer incidence (per 100000 population),61.7,,75.4,,51.4,,49.90,,60.80,,40.80,
Health Conditions,Lung cancer incidence (per 100000 population),71.9,,93.3,,56.8,,56.90,,69.30,,47.60,
Health Conditions,Breast cancer incidence (per 100000 population),,...,,...,99.1,,,...,,...,98.40,
Health Conditions,Prostate cancer incidence (per 100000 population),,...,161.2,,,...,,...,124.30,,,...
Health Behaviours,Current smoker; daily or occasional (%),22.8,,24.3,,21.4,,20.10,,22.70,,17.50,
Health Behaviours,Current smoker; daily (%),17.8,,18.4,,17.2,,15.30,,17.30,,13.30,
Health Behaviours,Heavy drinking (%),24.9,,33.9,,16.6,,18.20,,25.50,,11.00,
Health Behaviours,Leisure-time physical activity; moderately active or active (%),57.6,,63.5,,52.3,,53.80,,56.30,,51.50,
Health Behaviours,Fruit and vegetable consumption; 5 times or more per day (%),38.2,,31.7,,44,,40.50,,33.70,,47.10,
Health Behaviours,Bike helmet use (%),,..,,..,,..,,..,,..,,..
Human Function,Participation and activity limitation; sometimes or often (%),,..,,..,,..,,..,,..,,..
Human Function,Functional health; good to full (%),,..,,..,,..,,..,,..,,..
Accessibility,Influenza immunization (%),47.4,,45,,49.5,,29.60,,26.10,,32.90,
Accessibility,Mammography (%),,...,,...,,..,,...,,...,72.50,
Accessibility,Pap smear (%),,...,,...,,..,,...,,...,72.80,
Accessibility,Regular medical doctor (%),91,,86.1,,95.5,,84.90,,80.90,,88.90,
Accessibility,Wait time for hip fracture surgery (Proportion with surgery within 48 hours) (proportion),,..,,..,,..,81.10,,,...,,...
Appropriateness,Caesarean section (proportion),,..,,..,,..,27.10,,,...,27.10,
Appropriateness,Patients with repeat hospitalizations for mental illness (%),,..,,..,,..,10.90,,,...,,...
Effectiveness,Ambulatory care sensitive conditions (per 100000 population),,..,,..,,..,290.00,,323.00,,259.00,
Effectiveness,30-day acute myocardial infarction (AMI) in-hospital mortality (rate),,..,,..,,..,7.30,,,...,,...
Effectiveness,30-day stroke in-hospital mortality (rate),,..,,..,,..,15.00,,,...,,...
Effectiveness,Self-injury hospitalizations (per 100000 population),,..,,..,,..,67.00,,54.00,,80.00,
Effectiveness,30-day obstetric readmission rate (%),,..,,..,,..,2.00,,,...,2.00,
Effectiveness,30-day readmission - patients age 19 and younger (%),,..,,..,,..,6.50,,,...,,...
Effectiveness,30-day surgical readmission rate (%),,..,,..,,..,6.60,,,...,,...
Effectiveness,30-day medical readmission rate (%),,..,,..,,..,13.40,,,...,,...
Effectiveness,Potentially avoidable mortality (per 100000 population),,..,,..,,..,182.50,,230.40,,136.70,
Effectiveness,Avoidable mortality from preventable causes (per 100000 population),,..,,..,,..,117.90,,159.10,,78.20,
Effectiveness,Avoidable mortality from treatable causes (per 100000 population),,..,,..,,..,64.60,,71.20,,58.50,
Continuity,30-day readmission rate for mental illness (%),,..,,..,,..,11.60,,,...,,...
Safety,Hospitalized hip fracture event rate (per 100000 population),,..,,..,,..,435.00,,311.00,,518.00,
Environmental Factors,Second-hand smoke; exposure at home (%),3.5,E,,F,3.6,E,5.10,,5.30,,4.80,
Environmental Factors,Second-hand smoke; exposure in vehicles and/or public places (%),14.7,,15.4,E,14.1,,16.70,,17.90,,15.50,
Deaths,Infant mortality (per 1000 live births),,..,,..,,..,5.00,,5.40,,4.60,
Deaths,Life expectancy at birth (years),,..,,..,,..,81.10,,78.80,,83.30,
Deaths,Life expectancy at age 65 (years),,..,,..,,..,20.20,,18.50,,21.60,
